V_ce,CaseTemp,CycleCount
1.7202857138749998,89.91524716981046,1
1.72114285675,89.9230415094362,2
1.721999999625,89.93083584906196,3
1.7228571425,89.93863018868771,4
1.723714285375,89.94642452831346,5
1.72457142825,89.9542188679392,6
1.7254285711250001,89.96201320756497,7
1.726285714,89.96980754719071,8
1.726438095,89.97760188681646,9
1.7265904760000002,89.9853962264422,10
1.726742857,89.99319056606797,11
1.726895238,90.0027619048535,12
1.7270476190000001,90.02461904770439,13
1.7272,90.0464761905553,14
1.727352381,90.06833333340619,15
1.7275047620000001,90.09019047625709,16
1.727657143,90.11204761910798,17
1.727809524,90.13390476195889,18
1.7279619050000001,90.15576190480978,19
1.728114286,90.17761904766068,20
1.728266667,90.19947619051158,21
1.7284190480000001,90.22133333336248,22
1.728571429,90.24319047621337,23
1.7277551024285716,90.26504761906428,24
1.7269387758571428,90.28690476191517,25
1.7261224492857143,90.31660150377111,26
1.7253061227142859,90.35801503760338,27
1.7244897961428571,90.39942857143566,28
1.7236734695714286,90.44084210526795,29
1.7228571430000001,90.48225563910023,30
1.7220408164285714,90.52366917293251,31
1.721224489857143,90.5650827067648,32
1.7204081632857142,90.60649624059708,33
1.7195918367142857,90.64790977442937,34
1.7187755101428572,90.68932330826165,35
1.7179591835714285,90.73073684209393,36
1.717142857,90.77215037592622,37
1.7180571427333333,90.8135639097585,38
1.7189714284666666,90.85497744359078,39
1.7198857142,90.89639097742307,40
1.7207999999333334,90.91915428570165,41
1.7217142856666667,90.94013714284219,42
1.7226285714,90.96111999998271,43
1.7235428571333333,90.98210285712325,44
1.7244571428666666,91.00308571426378,45
1.7253714286,91.0240685714043,46
1.7262857143333332,91.04505142854484,47
1.7272000000666665,91.06603428568536,48
1.7281142858,91.0870171428259,49
1.7290285715333333,91.10799999996642,50
1.7299428572666666,91.12898285710696,51
1.730857143,91.14996571424749,52
1.7288761905999999,91.17094857138802,53
1.7268952382,91.19193142852855,54
1.7249142858,91.21291428566909,55
1.7229333333999999,91.23389714280961,56
1.720952381,91.25487999995015,57
1.7189714286,91.27586285709067,58
1.7169904762,91.29684571423121,59
1.7150095238,91.29204081634832,60
1.7130285714,91.28267346940638,61
1.711047619,91.27330612246442,62
1.7090666666,91.26393877552248,63
1.7070857142,91.25457142858053,64
1.7051047618,91.24520408163858,65
1.7031238094,91.23583673469663,66
1.701142857,91.22646938775468,67
1.7049523808333333,91.21710204081273,68
1.7087619046666667,91.20773469387079,69
1.7125714285,91.20761904766069,70
1.7163809523333333,91.25133333336248,71
1.7201904761666666,91.29504761906428,72
1.724,91.33876190476607,73
1.7222857142499999,91.38247619046787,74
1.7205714285,91.42619047616967,75
1.71885714275,91.46990476187146,76
1.717142857,91.51361904757326,77
1.71542857125,91.55733333327505,78
1.7137142855,91.60104761897685,79
1.71199999975,91.64476190467865,80
1.7102857139999998,91.68847619038044,81
1.70857142825,91.73219047608224,82
1.7068571424999999,91.77590476178403,83
1.70514285675,91.81961904748583,84
1.703428571,91.86333333318763,85
1.70514285675,91.90704761888942,86
1.7068571424999999,91.95076190459122,87
1.70857142825,91.994476190293,88
1.7102857139999998,92.01041558438705,89
1.71199999975,92.02233766233415,90
1.7137142855,92.03425974028126,91
1.71542857125,92.04618181822835,92
1.717142857,92.05810389617545,93
1.71885714275,92.07002597412254,94
1.7205714285,92.08194805206965,95
1.7222857142499999,92.09387013001674,96
1.724,92.10579220796384,97
1.7222040816428572,92.11771428591094,98
1.7204081632857142,92.12963636385804,99
1.7186122449285715,92.14155844180515,100
1.7168163265714285,92.15348051975224,101
1.7150204082142857,92.16540259769934,102
1.7132244898571427,92.17732467564643,103
1.7114285715,92.18924675359354,104
1.7096326531428572,92.20116883154063,105
1.7078367347857142,92.21309090948773,106
1.7060408164285714,92.22501298743484,107
1.7042448980714284,92.23693506538193,108
1.7024489797142857,92.24885714332903,109
1.7006530613571427,92.26077922127612,110
1.698857143,92.27270129922323,111
1.698857143,92.28462337717032,112
1.698857143,92.29654545511742,113
1.698857143,92.31927093724426,114
1.698857143,92.34640394212171,115
1.698857143,92.37353694699917,116
1.698857143,92.40066995187664,117
1.698857143,92.42780295675409,118
1.698857143,92.45493596163155,119
1.698857143,92.482068966509,120
1.698857143,92.50920197138646,121
1.698857143,92.53633497626392,122
1.698857143,92.56346798114137,123
1.6996190477777777,92.59060098601883,124
1.7003809525555555,92.61773399089628,125
1.7011428573333334,92.64486699577374,126
1.7019047621111112,92.6720000006512,127
1.7026666668888888,92.69913300552865,128
1.7034285716666666,92.7262660104061,129
1.7041904764444444,92.75339901528356,130
1.7049523812222223,92.78053202016102,131
1.705714286,92.80766502503847,132
1.7071932775882355,92.83479802991593,133
1.7086722691764706,92.86193103479339,134
1.710151260764706,92.88906403967084,135
1.7116302523529412,92.90252534566275,136
1.7131092439411766,92.90675576041406,137
1.7145882355294118,92.91098617516535,138
1.7160672271176471,92.91521658991665,139
1.7175462187058823,92.91944700466796,140
1.7190252102941177,92.92367741941925,141
1.7205042018823529,92.92790783417055,142
1.7219831934705883,92.93213824892186,143
1.7234621850588234,92.93636866367315,144
1.7249411766470588,92.94059907842446,145
1.726420168235294,92.94482949317576,146
1.7278991598235294,92.94905990792705,147
1.7293781514117645,92.95329032267836,148
1.730857143,92.95752073742966,149
1.7285714287142857,92.96175115218095,150
1.7262857144285713,92.96598156693226,151
1.724000000142857,92.97021198168356,152
1.7217142858571428,92.97444239643485,153
1.7194285715714286,92.97867281118616,154
1.7171428572857141,92.98290322593746,155
1.714857143,92.98713364068875,156
1.7145714286875,92.99136405544006,157
1.7142857143749999,92.99559447019136,158
1.7140000000625,92.99982488494265,159
1.71371428575,93.00919860660011,160
1.7134285714375,93.01879442540246,161
1.713142857125,93.02839024420483,162
1.7128571428125,93.03798606300718,163
1.7125714285,93.04758188180953,164
1.7122857141875,93.0571777006119,165
1.711999999875,93.06677351941426,166
1.7117142855625,93.07636933821661,167
1.71142857125,93.08596515701898,168
1.7111428569375,93.09556097582133,169
1.710857142625,93.1051567946237,170
1.7105714283125,93.11475261342605,171
1.710285714,93.1243484322284,172
1.7112857140000002,93.13394425103077,173
1.712285714,93.14354006983312,174
1.713285714,93.15313588863548,175
1.714285714,93.16273170743784,176
1.7152857140000002,93.1723275262402,177
1.716285714,93.18192334504255,178
1.717285714,93.19151916384492,179
1.718285714,93.20111498264727,180
1.7192857140000002,93.21071080144964,181
